no_attrib,pre_process,test_size,activation,optimiser,no_epochs,batch_size,loss
4,scaled,0.3,linear,adam,100,10,30.20744394001208
5,scaled,0.3,linear,adam,100,10,21.54246571189479
6,scaled,0.3,linear,adam,100,10,20.2086541527196
7,scaled,0.3,linear,adam,100,10,22.15648058841103
8,scaled,0.3,linear,adam,100,10,26.09575131064967
9,scaled,0.3,linear,adam,100,10,35.81987933108681
10,scaled,0.3,linear,adam,100,10,35.96363690024928
11,scaled,0.3,linear,adam,100,10,28.808718831915606
12,scaled,0.3,linear,adam,100,10,35.87102930169357
1,scaled,0.3,relu,nadam,100,10,34.82202299017655
2,scaled,0.3,relu,nadam,100,10,14.078729930676912
3,scaled,0.3,relu,nadam,100,10,17.98281985835025
4,scaled,0.3,relu,nadam,100,10,11.281811814559134
5,scaled,0.3,relu,nadam,100,10,17.662220001220703
6,scaled,0.3,relu,nadam,100,10,14.878972982105456
7,scaled,0.3,relu,nadam,100,10,11.889389489826403
8,scaled,0.3,relu,nadam,100,10,8.60222319552773
9,scaled,0.3,relu,nadam,100,10,9.373276660316868
10,scaled,0.3,relu,nadam,100,10,10.754786340813888
11,scaled,0.3,relu,nadam,100,10,12.658035403803774
12,scaled,0.3,relu,nadam,100,10,16.301219839798776
1,scaled,0.3,tanh,nadam,100,10,43.63982090197111
2,scaled,0.3,tanh,nadam,100,10,29.99630345796284
3,scaled,0.3,tanh,nadam,100,10,27.123877575522975
4,scaled,0.3,tanh,nadam,100,10,19.256004935816716
5,scaled,0.3,tanh,nadam,100,10,11.441736070733322
6,scaled,0.3,tanh,nadam,100,10,21.742630406429893
7,scaled,0.3,tanh,nadam,100,10,8.877369654806037
8,scaled,0.3,tanh,nadam,100,10,20.26202513042249
9,scaled,0.3,tanh,nadam,100,10,19.761980558696546
10,scaled,0.3,tanh,nadam,100,10,11.735037703263131
11,scaled,0.3,tanh,nadam,100,10,16.872601358514082
12,scaled,0.3,tanh,nadam,100,10,14.078930591282091
1,scaled,0.3,sigmoid,nadam,100,10,28.108619991101715
2,scaled,0.3,sigmoid,nadam,100,10,10.013156941062526
3,scaled,0.3,sigmoid,nadam,100,10,22.07949854198255
4,scaled,0.3,sigmoid,nadam,100,10,17.962527827212686
5,scaled,0.3,sigmoid,nadam,100,10,15.393143302515933
6,scaled,0.3,sigmoid,nadam,100,10,15.936473043341385
7,scaled,0.3,sigmoid,nadam,100,10,16.226251351205928
8,scaled,0.3,sigmoid,nadam,100,10,17.971961071616725
9,scaled,0.3,sigmoid,nadam,100,10,13.072836223401522
10,scaled,0.3,sigmoid,nadam,100,10,26.129624617727178
11,scaled,0.3,sigmoid,nadam,100,10,20.41511294716283
12,scaled,0.3,sigmoid,nadam,100,10,10.447445994929263
1,scaled,0.3,exponential,nadam,100,10,26.82138136813515
2,scaled,0.3,exponential,nadam,100,10,23.157333173249896
3,scaled,0.3,exponential,nadam,100,10,13.93847962429649
4,scaled,0.3,exponential,nadam,100,10,16.189642605028656
5,scaled,0.3,exponential,nadam,100,10,17.69771570908396
6,scaled,0.3,exponential,nadam,100,10,13.54992941806191
7,scaled,0.3,exponential,nadam,100,10,17.771257475802773
8,scaled,0.3,exponential,nadam,100,10,11.229005663018478
9,scaled,0.3,exponential,nadam,100,10,17.336673937345807
10,scaled,0.3,exponential,nadam,100,10,15.171784250359787
11,scaled,0.3,exponential,nadam,100,10,20.53273509678088
12,scaled,0.3,exponential,nadam,100,10,15.060624524166709
1,scaled,0.3,elu,nadam,100,10,26.275156021118164
2,scaled,0.3,elu,nadam,100,10,17.684850592362253
3,scaled,0.3,elu,nadam,100,10,20.369993360419024
4,scaled,0.3,elu,nadam,100,10,19.30882985968339
5,scaled,0.3,elu,nadam,100,10,14.63301894539281
6,scaled,0.3,elu,nadam,100,10,20.115674320020172
7,scaled,0.3,elu,nadam,100,10,12.636807993838662
8,scaled,0.3,elu,nadam,100,10,8.641911506652832
9,scaled,0.3,elu,nadam,100,10,11.952228445755807
10,scaled,0.3,elu,nadam,100,10,15.383993249190482
11,scaled,0.3,elu,nadam,100,10,10.167140257985968
12,scaled,0.3,elu,nadam,100,10,10.925152678238717
1,scaled,0.3,linear,nadam,100,10,44.6565220481471
2,scaled,0.3,linear,nadam,100,10,37.776358353464225
3,scaled,0.3,linear,nadam,100,10,35.00822960702997
4,scaled,0.3,linear,nadam,100,10,42.352103082757246
5,scaled,0.3,linear,nadam,100,10,23.76896491803621
6,scaled,0.3,linear,nadam,100,10,31.1275096692537
7,scaled,0.3,linear,nadam,100,10,18.230939664338763
8,scaled,0.3,linear,nadam,100,10,21.90544113359953
9,scaled,0.3,linear,nadam,100,10,27.274532117341693
10,scaled,0.3,linear,nadam,100,10,19.808678877981084
11,scaled,0.3,linear,nadam,100,10,22.17513606422826
12,scaled,0.3,linear,nadam,100,10,21.88532779091283
1,raw,0.3,relu,sgd,100,10,72.70762574045281
2,raw,0.3,relu,sgd,100,10,91.94848793431332
3,raw,0.3,relu,sgd,100,10,75.38089752197266
4,raw,0.3,relu,sgd,100,10,66.89415138646176
5,raw,0.3,relu,sgd,100,10,89.25234061793277
6,raw,0.3,relu,sgd,100,10,72.86949800190173
7,raw,0.3,relu,sgd,100,10,81.58715499074836
8,raw,0.3,relu,sgd,100,10,85.59992097553454
9,raw,0.3,relu,sgd,100,10,85.55237820273952
10,raw,0.3,relu,sgd,100,10,84.83690673426578
11,raw,0.3,relu,sgd,100,10,
12,raw,0.3,relu,sgd,100,10,
1,raw,0.3,tanh,sgd,100,10,100.82929952521073
2,raw,0.3,tanh,sgd,100,10,31.36901092529297
3,raw,0.3,tanh,sgd,100,10,95.39933776855469
4,raw,0.3,tanh,sgd,100,10,53.8805076197574
5,raw,0.3,tanh,sgd,100,10,95.95556399696751
6,raw,0.3,tanh,sgd,100,10,84.98526161595395
7,raw,0.3,tanh,sgd,100,10,96.99103425678454
8,raw,0.3,tanh,sgd,100,10,70.12204702276932
9,raw,0.3,tanh,sgd,100,10,107.46853035374691
10,raw,0.3,tanh,sgd,100,10,85.64617618761565
11,raw,0.3,tanh,sgd,100,10,82.93052191483348
12,raw,0.3,tanh,sgd,100,10,93.91984799033717
1,raw,0.3,sigmoid,sgd,100,10,92.27832794189453
2,raw,0.3,sigmoid,sgd,100,10,23.487499789187783
3,raw,0.3,sigmoid,sgd,100,10,39.626827239990234
4,raw,0.3,sigmoid,sgd,100,10,24.044483987908613
5,raw,0.3,sigmoid,sgd,100,10,75.14360809326172
6,raw,0.3,sigmoid,sgd,100,10,82.07103247391551
7,raw,0.3,sigmoid,sgd,100,10,76.8916802657278
8,raw,0.3,sigmoid,sgd,100,10,107.05483286004318
9,raw,0.3,sigmoid,sgd,100,10,106.80032368710167
10,raw,0.3,sigmoid,sgd,100,10,79.50632948624461
11,raw,0.3,sigmoid,sgd,100,10,79.99351511503521
12,raw,0.3,sigmoid,sgd,100,10,95.64214967426501
1,raw,0.3,exponential,sgd,100,10,
2,raw,0.3,exponential,sgd,100,10,
3,raw,0.3,exponential,sgd,100,10,
4,raw,0.3,exponential,sgd,100,10,
5,raw,0.3,exponential,sgd,100,10,
6,raw,0.3,exponential,sgd,100,10,
7,raw,0.3,exponential,sgd,100,10,
8,raw,0.3,exponential,sgd,100,10,
9,raw,0.3,exponential,sgd,100,10,
10,raw,0.3,exponential,sgd,100,10,
11,raw,0.3,exponential,sgd,100,10,
12,raw,0.3,exponential,sgd,100,10,
1,raw,0.3,elu,sgd,100,10,107.02848976536801
2,raw,0.3,elu,sgd,100,10,
3,raw,0.3,elu,sgd,100,10,83.67416803460372
4,raw,0.3,elu,sgd,100,10,
5,raw,0.3,elu,sgd,100,10,3021.6507375616775
6,raw,0.3,elu,sgd,100,10,
7,raw,0.3,elu,sgd,100,10,6872066411034.947
8,raw,0.3,elu,sgd,100,10,
9,raw,0.3,elu,sgd,100,10,1.4123288431433875e+19
10,raw,0.3,elu,sgd,100,10,269186602.1052632
11,raw,0.3,elu,sgd,100,10,
12,raw,0.3,elu,sgd,100,10,2287945.8552631577
1,raw,0.3,linear,sgd,100,10,
2,raw,0.3,linear,sgd,100,10,
3,raw,0.3,linear,sgd,100,10,
4,raw,0.3,linear,sgd,100,10,
5,raw,0.3,linear,sgd,100,10,
6,raw,0.3,linear,sgd,100,10,
7,raw,0.3,linear,sgd,100,10,
8,raw,0.3,linear,sgd,100,10,
9,raw,0.3,linear,sgd,100,10,
10,raw,0.3,linear,sgd,100,10,
11,raw,0.3,linear,sgd,100,10,
12,raw,0.3,linear,sgd,100,10,
1,raw,0.3,relu,adam,100,10,38.85181888781096
2,raw,0.3,relu,adam,100,10,33.566205175299395
3,raw,0.3,relu,adam,100,10,19.312972269560163
4,raw,0.3,relu,adam,100,10,13.626475685521177
5,raw,0.3,relu,adam,100,10,34.3332462310791
6,raw,0.3,relu,adam,100,10,34.51129356183504
7,raw,0.3,relu,adam,100,10,32.72148553948654
8,raw,0.3,relu,adam,100,10,21.275780828375567
9,raw,0.3,relu,adam,100,10,23.602068348934775
10,raw,0.3,relu,adam,100,10,35.05551257886385
11,raw,0.3,relu,adam,100,10,23.847015782406455
12,raw,0.3,relu,adam,100,10,23.843508469431026
1,raw,0.3,tanh,adam,100,10,91.42656225907176
2,raw,0.3,tanh,adam,100,10,23.791454616345856
3,raw,0.3,tanh,adam,100,10,15.942219683998509
4,raw,0.3,tanh,adam,100,10,33.585715444464434
5,raw,0.3,tanh,adam,100,10,54.037104957982116
6,raw,0.3,tanh,adam,100,10,82.92271704422801
7,raw,0.3,tanh,adam,100,10,37.57494434557463
8,raw,0.3,tanh,adam,100,10,77.57941336380809
9,raw,0.3,tanh,adam,100,10,65.4295321012798
10,raw,0.3,tanh,adam,100,10,50.137172297427526
11,raw,0.3,tanh,adam,100,10,55.651932967336556
12,raw,0.3,tanh,adam,100,10,84.32974965948807
1,raw,0.3,sigmoid,adam,100,10,47.09795038323654
2,raw,0.3,sigmoid,adam,100,10,25.934254094174033
3,raw,0.3,sigmoid,adam,100,10,58.581014131244864
4,raw,0.3,sigmoid,adam,100,10,45.49104610242342
5,raw,0.3,sigmoid,adam,100,10,45.5781767995734
6,raw,0.3,sigmoid,adam,100,10,82.98365221525493
7,raw,0.3,sigmoid,adam,100,10,72.81787671540913
8,raw,0.3,sigmoid,adam,100,10,51.612823034587656
9,raw,0.3,sigmoid,adam,100,10,112.38350958573191
10,raw,0.3,sigmoid,adam,100,10,57.20927850823654
11,raw,0.3,sigmoid,adam,100,10,44.80101183841103
12,raw,0.3,sigmoid,adam,100,10,45.83636635228207
1,raw,0.3,exponential,adam,100,10,312340.8404605263
2,raw,0.3,exponential,adam,100,10,33.44339009335167
3,raw,0.3,exponential,adam,100,10,
4,raw,0.3,exponential,adam,100,10,
5,raw,0.3,exponential,adam,100,10,
6,raw,0.3,exponential,adam,100,10,
7,raw,0.3,exponential,adam,100,10,
8,raw,0.3,exponential,adam,100,10,
9,raw,0.3,exponential,adam,100,10,
10,raw,0.3,exponential,adam,100,10,
11,raw,0.3,exponential,adam,100,10,
12,raw,0.3,exponential,adam,100,10,
1,raw,0.3,elu,adam,100,10,21.114205711766292
2,raw,0.3,elu,adam,100,10,21.704258918762207
3,raw,0.3,elu,adam,100,10,28.43472651431435
4,raw,0.3,elu,adam,100,10,28.032481344122637
5,raw,0.3,elu,adam,100,10,31.19535225316098
6,raw,0.3,elu,adam,100,10,32.41326663368627
7,raw,0.3,elu,adam,100,10,32.996478733263515
8,raw,0.3,elu,adam,100,10,30.875801789133174
9,raw,0.3,elu,adam,100,10,17.326246964304072
10,raw,0.3,elu,adam,100,10,28.6806775143272
11,raw,0.3,elu,adam,100,10,36.04968748594585
12,raw,0.3,elu,adam,100,10,39.99637382908871
1,raw,0.3,linear,adam,100,10,32.777080033954825
2,raw,0.3,linear,adam,100,10,27.480125929179945
3,raw,0.3,linear,adam,100,10,39.290986613223424
4,raw,0.3,linear,adam,100,10,27.3864275279798
5,raw,0.3,linear,adam,100,10,26.462206087614362
6,raw,0.3,linear,adam,100,10,35.685842413651315
7,raw,0.3,linear,adam,100,10,30.040695993523848
8,raw,0.3,linear,adam,100,10,26.587327254445928
9,raw,0.3,linear,adam,100,10,37.40448740908974
10,raw,0.3,linear,adam,100,10,41.47992595873381
11,raw,0.3,linear,adam,100,10,59.87343978881836
12,raw,0.3,linear,adam,100,10,42.810030485454355
1,raw,0.3,relu,nadam,100,10,41.930043270713405
2,raw,0.3,relu,nadam,100,10,15.774989981400338
3,raw,0.3,relu,nadam,100,10,23.75390173259534
4,raw,0.3,relu,nadam,100,10,9.650390123066149
5,raw,0.3,relu,nadam,100,10,34.32513939706903
6,raw,0.3,relu,nadam,100,10,23.537209560996608
7,raw,0.3,relu,nadam,100,10,23.29754518207751
8,raw,0.3,relu,nadam,100,10,30.007395392970036
9,raw,0.3,relu,nadam,100,10,30.184287121421413
10,raw,0.3,relu,nadam,100,10,29.081010115774053
11,raw,0.3,relu,nadam,100,10,35.88627393622147
12,raw,0.3,relu,nadam,100,10,30.097163652118883
1,raw,0.3,tanh,nadam,100,10,82.85037532605622
2,raw,0.3,tanh,nadam,100,10,35.53356511969315
3,raw,0.3,tanh,nadam,100,10,21.789877841347142
4,raw,0.3,tanh,nadam,100,10,15.945538169459292
5,raw,0.3,tanh,nadam,100,10,79.25789642333984
6,raw,0.3,tanh,nadam,100,10,75.85269606740852
7,raw,0.3,tanh,nadam,100,10,80.18478072317023
8,raw,0.3,tanh,nadam,100,10,81.67463121916118
9,raw,0.3,tanh,nadam,100,10,35.82342770225123
10,raw,0.3,tanh,nadam,100,10,88.54654392443206
11,raw,0.3,tanh,nadam,100,10,33.32363911678917
12,raw,0.3,tanh,nadam,100,10,56.395837683426706
1,raw,0.3,sigmoid,nadam,100,10,30.391460619474714
2,raw,0.3,sigmoid,nadam,100,10,32.85677658884149
3,raw,0.3,sigmoid,nadam,100,10,24.08397082278603
4,raw,0.3,sigmoid,nadam,100,10,34.27901328237433
5,raw,0.3,sigmoid,nadam,100,10,29.971418882671156
6,raw,0.3,sigmoid,nadam,100,10,62.8919879511783
7,raw,0.3,sigmoid,nadam,100,10,40.53695959793894
8,raw,0.3,sigmoid,nadam,100,10,86.92454488653885
9,raw,0.3,sigmoid,nadam,100,10,51.13251876831055
10,raw,0.3,sigmoid,nadam,100,10,90.20957946777344
11,raw,0.3,sigmoid,nadam,100,10,51.43338715402704
12,raw,0.3,sigmoid,nadam,100,10,45.22365725667853
1,raw,0.3,exponential,nadam,100,10,3242299.7171052634
2,raw,0.3,exponential,nadam,100,10,9904.694030761719
3,raw,0.3,exponential,nadam,100,10,2701504973.4736843
4,raw,0.3,exponential,nadam,100,10,1834709120.0
5,raw,0.3,exponential,nadam,100,10,
6,raw,0.3,exponential,nadam,100,10,
7,raw,0.3,exponential,nadam,100,10,
8,raw,0.3,exponential,nadam,100,10,
9,raw,0.3,exponential,nadam,100,10,
10,raw,0.3,exponential,nadam,100,10,
11,raw,0.3,exponential,nadam,100,10,
12,raw,0.3,exponential,nadam,100,10,
1,raw,0.3,elu,nadam,100,10,21.06372813174599
2,raw,0.3,elu,nadam,100,10,22.927134564048366
3,raw,0.3,elu,nadam,100,10,19.606314608925267
4,raw,0.3,elu,nadam,100,10,18.741357301410876
5,raw,0.3,elu,nadam,100,10,20.90710529528166
6,raw,0.3,elu,nadam,100,10,34.074074594598066
7,raw,0.3,elu,nadam,100,10,20.394488485235918
8,raw,0.3,elu,nadam,100,10,30.8251078756232
9,raw,0.3,elu,nadam,100,10,29.70639248898155
10,raw,0.3,elu,nadam,100,10,25.865324371739437
11,raw,0.3,elu,nadam,100,10,30.380259262888057
12,raw,0.3,elu,nadam,100,10,29.59752795570775
1,raw,0.3,linear,nadam,100,10,37.604368109452096
2,raw,0.3,linear,nadam,100,10,36.82603976601049
3,raw,0.3,linear,nadam,100,10,30.127960606625205
4,raw,0.3,linear,nadam,100,10,34.42051626506605
5,raw,0.3,linear,nadam,100,10,26.397019235711348
6,raw,0.3,linear,nadam,100,10,23.66808459633275
7,raw,0.3,linear,nadam,100,10,61.33454473395096
8,raw,0.3,linear,nadam,100,10,110.37626326711555
9,raw,0.3,linear,nadam,100,10,35.80102268018221
10,raw,0.3,linear,nadam,100,10,21.158112375359785
11,raw,0.3,linear,nadam,100,10,64.14044952392578
12,raw,0.3,linear,nadam,100,10,71.93182413201583
1,raw,0.3,relu,sgd,100,10,91.64349525853207
2,raw,0.3,relu,sgd,100,10,83.04875424033717
3,raw,0.3,relu,sgd,100,10,81.15785618832237
4,raw,0.3,relu,sgd,100,10,92.36084064684417
5,raw,0.3,relu,sgd,100,10,84.34638053492496
6,raw,0.3,relu,sgd,100,10,58.8266457005551
7,raw,0.3,relu,sgd,100,10,90.96489233719676
8,raw,0.3,relu,sgd,100,10,86.39144897460938
9,raw,0.3,relu,sgd,100,10,84.86133715980931
10,raw,0.3,relu,sgd,100,10,88.12263247841283
11,raw,0.3,relu,sgd,100,10,97.36625952469676
12,raw,0.3,relu,sgd,100,10,
1,raw,0.3,tanh,sgd,100,10,93.69553877177991
2,raw,0.3,tanh,sgd,100,10,42.0864402369449
3,raw,0.3,tanh,sgd,100,10,87.63278218319542
4,raw,0.3,tanh,sgd,100,10,89.70493999280427
5,raw,0.3,tanh,sgd,100,10,103.63324817858245
6,raw,0.3,tanh,sgd,100,10,86.20380080373664
7,raw,0.3,tanh,sgd,100,10,81.19318510356702
8,raw,0.3,tanh,sgd,100,10,111.22888785914371
9,raw,0.3,tanh,sgd,100,10,98.80441244024979
10,raw,0.3,tanh,sgd,100,10,63.558042225084804
11,raw,0.3,tanh,sgd,100,10,90.39807811536286
12,raw,0.3,tanh,sgd,100,10,68.87030631617496
1,raw,0.3,sigmoid,sgd,100,10,88.1733314112613
2,raw,0.3,sigmoid,sgd,100,10,45.05869654605263
3,raw,0.3,sigmoid,sgd,100,10,30.233334993061266
4,raw,0.3,sigmoid,sgd,100,10,28.724421651739824
5,raw,0.3,sigmoid,sgd,100,10,100.45887957121197
6,raw,0.3,sigmoid,sgd,100,10,57.351648230301706
7,raw,0.3,sigmoid,sgd,100,10,92.41915933709396
8,raw,0.3,sigmoid,sgd,100,10,83.75961825722142
9,raw,0.3,sigmoid,sgd,100,10,75.04968382182874
10,raw,0.3,sigmoid,sgd,100,10,80.15914615831878
11,raw,0.3,sigmoid,sgd,100,10,76.20420757092927
12,raw,0.3,sigmoid,sgd,100,10,76.48210063733552
1,raw,0.3,exponential,sgd,100,10,
2,raw,0.3,exponential,sgd,100,10,
3,raw,0.3,exponential,sgd,100,10,
4,raw,0.3,exponential,sgd,100,10,
5,raw,0.3,exponential,sgd,100,10,
6,raw,0.3,exponential,sgd,100,10,
7,raw,0.3,exponential,sgd,100,10,
8,raw,0.3,exponential,sgd,100,10,
9,raw,0.3,exponential,sgd,100,10,
10,raw,0.3,exponential,sgd,100,10,
11,raw,0.3,exponential,sgd,100,10,
12,raw,0.3,exponential,sgd,100,10,
1,raw,0.3,elu,sgd,100,10,1679593963.7894738
2,raw,0.3,elu,sgd,100,10,
3,raw,0.3,elu,sgd,100,10,84.24333070453845
4,raw,0.3,elu,sgd,100,10,103.5704678987202
5,raw,0.3,elu,sgd,100,10,
6,raw,0.3,elu,sgd,100,10,
7,raw,0.3,elu,sgd,100,10,1.8446744073709552e+21
8,raw,0.3,elu,sgd,100,10,
9,raw,0.3,elu,sgd,100,10,618439125099.7894
10,raw,0.3,elu,sgd,100,10,1.2089258196146292e+24
11,raw,0.3,elu,sgd,100,10,5084138856430754.0
12,raw,0.3,elu,sgd,100,10,86986677409.6842
1,raw,0.3,linear,sgd,100,10,
2,raw,0.3,linear,sgd,100,10,
3,raw,0.3,linear,sgd,100,10,
4,raw,0.3,linear,sgd,100,10,
5,raw,0.3,linear,sgd,100,10,
6,raw,0.3,linear,sgd,100,10,
7,raw,0.3,linear,sgd,100,10,
8,raw,0.3,linear,sgd,100,10,
9,raw,0.3,linear,sgd,100,10,
10,raw,0.3,linear,sgd,100,10,
11,raw,0.3,linear,sgd,100,10,
12,raw,0.3,linear,sgd,100,10,
1,raw,0.3,relu,adam,100,10,27.646130913182308
2,raw,0.3,relu,adam,100,10,19.347402472245065
3,raw,0.3,relu,adam,100,10,33.74566550003855
4,raw,0.3,relu,adam,100,10,15.259700975920024
5,raw,0.3,relu,adam,100,10,43.59284089740954
6,raw,0.3,relu,adam,100,10,36.124491239848886
7,raw,0.3,relu,adam,100,10,38.327785090396276
8,raw,0.3,relu,adam,100,10,34.268096020347194
9,raw,0.3,relu,adam,100,10,42.880864795885586
10,raw,0.3,relu,adam,100,10,46.12409712138929
11,raw,0.3,relu,adam,100,10,35.343451048198496
12,raw,0.3,relu,adam,100,10,37.063832433600176
1,raw,0.3,tanh,adam,100,10,101.2719662314967
2,raw,0.3,tanh,adam,100,10,28.99525291041324
3,raw,0.3,tanh,adam,100,10,18.497494245830335
4,raw,0.3,tanh,adam,100,10,21.540639274998714
5,raw,0.3,tanh,adam,100,10,58.05235330682052
6,raw,0.3,tanh,adam,100,10,63.201618796900696
7,raw,0.3,tanh,adam,100,10,54.89282246639854
8,raw,0.3,tanh,adam,100,10,62.13748369718853
9,raw,0.3,tanh,adam,100,10,91.27782480340255
10,raw,0.3,tanh,adam,100,10,86.9731455351177
11,raw,0.3,tanh,adam,100,10,50.93861449392218
12,raw,0.3,tanh,adam,100,10,64.51431977121453
1,raw,0.3,sigmoid,adam,100,10,39.27223677384226
2,raw,0.3,sigmoid,adam,100,10,32.98876561616596
3,raw,0.3,sigmoid,adam,100,10,35.184343237625924
4,raw,0.3,sigmoid,adam,100,10,43.064842424894636
5,raw,0.3,sigmoid,adam,100,10,82.48788974159642
6,raw,0.3,sigmoid,adam,100,10,59.26746689645868
7,raw,0.3,sigmoid,adam,100,10,74.44885374370374
8,raw,0.3,sigmoid,adam,100,10,79.25306842201634
9,raw,0.3,sigmoid,adam,100,10,84.12605928119861
10,raw,0.3,sigmoid,adam,100,10,76.73715952823036
11,raw,0.3,sigmoid,adam,100,10,71.54675333123458
12,raw,0.3,sigmoid,adam,100,10,55.00139979312294
1,raw,0.3,exponential,adam,100,10,2509163636.248561
2,raw,0.3,exponential,adam,100,10,20711769680.842106
3,raw,0.3,exponential,adam,100,10,
4,raw,0.3,exponential,adam,100,10,
5,raw,0.3,exponential,adam,100,10,
6,raw,0.3,exponential,adam,100,10,
7,raw,0.3,exponential,adam,100,10,
8,raw,0.3,exponential,adam,100,10,
9,raw,0.3,exponential,adam,100,10,
10,raw,0.3,exponential,adam,100,10,
11,raw,0.3,exponential,adam,100,10,
12,raw,0.3,exponential,adam,100,10,
1,raw,0.3,elu,adam,100,10,20.451995548449066
2,raw,0.3,elu,adam,100,10,21.77665911222759
3,raw,0.3,elu,adam,100,10,18.34806055771677
4,raw,0.3,elu,adam,100,10,13.392505595558568
5,raw,0.3,elu,adam,100,10,26.283404701634456
6,raw,0.3,elu,adam,100,10,31.79344337864926
7,raw,0.3,elu,adam,100,10,31.094262675235147
8,raw,0.3,elu,adam,100,10,35.145999908447266
9,raw,0.3,elu,adam,100,10,20.086191679302015
10,raw,0.3,elu,adam,100,10,39.93059288827997
11,raw,0.3,elu,adam,100,10,40.798161155299134
12,raw,0.3,elu,adam,100,10,32.058434335809004
1,raw,0.3,linear,adam,100,10,32.659246143541836
2,raw,0.3,linear,adam,100,10,31.225413874575967
3,raw,0.3,linear,adam,100,10,26.08641885456286
4,raw,0.3,linear,adam,100,10,38.607520254034746
5,raw,0.3,linear,adam,100,10,39.90903091430664
6,raw,0.3,linear,adam,100,10,30.80133749309339
7,raw,0.3,linear,adam,100,10,47.16925811767578
8,raw,0.3,linear,adam,100,10,36.46534427843596
9,raw,0.3,linear,adam,100,10,40.631637372468646
10,raw,0.3,linear,adam,100,10,38.75882635618511
11,raw,0.3,linear,adam,100,10,33.002627021388
12,raw,0.3,linear,adam,100,10,26.72916572972348
1,raw,0.3,relu,nadam,100,10,51.48760178214625
2,raw,0.3,relu,nadam,100,10,26.814909332676937
3,raw,0.3,relu,nadam,100,10,27.300051237407484
4,raw,0.3,relu,nadam,100,10,32.39336495650442
5,raw,0.3,relu,nadam,100,10,32.98469864694696
6,raw,0.3,relu,nadam,100,10,28.173193078292044
7,raw,0.3,relu,nadam,100,10,26.753034692061576
8,raw,0.3,relu,nadam,100,10,47.69999112580952
9,raw,0.3,relu,nadam,100,10,38.420645462839225
10,raw,0.3,relu,nadam,100,10,19.708340042515804
11,raw,0.3,relu,nadam,100,10,29.74293156674034
12,raw,0.3,relu,nadam,100,10,23.600408052143298
1,raw,0.3,tanh,nadam,100,10,64.59008307206004
2,raw,0.3,tanh,nadam,100,10,26.56917321054559
3,raw,0.3,tanh,nadam,100,10,24.821635948984248
4,raw,0.3,tanh,nadam,100,10,24.69278315493935
5,raw,0.3,tanh,nadam,100,10,35.625365006296256
6,raw,0.3,tanh,nadam,100,10,99.18147237677323
7,raw,0.3,tanh,nadam,100,10,40.183243801719264
8,raw,0.3,tanh,nadam,100,10,80.69535747327302
9,raw,0.3,tanh,nadam,100,10,32.3946782162315
10,raw,0.3,tanh,nadam,100,10,50.816272133275085
11,raw,0.3,tanh,nadam,100,10,77.70732678865132
12,raw,0.3,tanh,nadam,100,10,47.50916189896433
1,raw,0.3,sigmoid,nadam,100,10,31.088313755236175
2,raw,0.3,sigmoid,nadam,100,10,28.08670365182977
3,raw,0.3,sigmoid,nadam,100,10,29.541559721294202
4,raw,0.3,sigmoid,nadam,100,10,29.849645213076943
5,raw,0.3,sigmoid,nadam,100,10,50.224241959421256
6,raw,0.3,sigmoid,nadam,100,10,68.79912928531044
7,raw,0.3,sigmoid,nadam,100,10,73.3894591080515
8,raw,0.3,sigmoid,nadam,100,10,32.027591504548724
9,raw,0.3,sigmoid,nadam,100,10,60.0608881900185
10,raw,0.3,sigmoid,nadam,100,10,58.83806610107422
11,raw,0.3,sigmoid,nadam,100,10,90.90235137939453
12,raw,0.3,sigmoid,nadam,100,10,43.420328642192636
1,raw,0.3,exponential,nadam,100,10,1356835.8174342106
2,raw,0.3,exponential,nadam,100,10,249181338.52631578
3,raw,0.3,exponential,nadam,100,10,
4,raw,0.3,exponential,nadam,100,10,
5,raw,0.3,exponential,nadam,100,10,
6,raw,0.3,exponential,nadam,100,10,
7,raw,0.3,exponential,nadam,100,10,
8,raw,0.3,exponential,nadam,100,10,
9,raw,0.3,exponential,nadam,100,10,
10,raw,0.3,exponential,nadam,100,10,
11,raw,0.3,exponential,nadam,100,10,
12,raw,0.3,exponential,nadam,100,10,
1,raw,0.3,elu,nadam,100,10,27.938519226877315
2,raw,0.3,elu,nadam,100,10,22.98623938309519
3,raw,0.3,elu,nadam,100,10,26.67396751203035
4,raw,0.3,elu,nadam,100,10,15.753753762496146
5,raw,0.3,elu,nadam,100,10,24.650796388324938
6,raw,0.3,elu,nadam,100,10,15.90153754384894
7,raw,0.3,elu,nadam,100,10,24.129637668007298
8,raw,0.3,elu,nadam,100,10,90.27917761551707
9,raw,0.3,elu,nadam,100,10,30.919059050710576
10,raw,0.3,elu,nadam,100,10,38.46332931518555
11,raw,0.3,elu,nadam,100,10,41.505416568956875
12,raw,0.3,elu,nadam,100,10,31.457334016498766
1,raw,0.3,linear,nadam,100,10,41.757021050704154
2,raw,0.3,linear,nadam,100,10,30.131499942980316
3,raw,0.3,linear,nadam,100,10,41.91854943727192
4,raw,0.3,linear,nadam,100,10,25.216914126747533
5,raw,0.3,linear,nadam,100,10,25.931621250353363
6,raw,0.3,linear,nadam,100,10,75.2369818436472
7,raw,0.3,linear,nadam,100,10,31.590165589985094
8,raw,0.3,linear,nadam,100,10,27.932970649317692
9,raw,0.3,linear,nadam,100,10,41.73885064376028
